KÛd obce,N·zev obce,RegistrovanÌ voliËi,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
574724,Barchov,170,113,113,"4,42 %","0,00 %","0,00 %","7,96 %","0,00 %","10,61 %","6,19 %","0,00 %","2,65 %","0,88 %","0,00 %","0,00 %","12,38 %","0,00 %","2,65 %","35,39 %","0,00 %","0,88 %","2,65 %","0,00 %","0,00 %","0,00 %","13,27 %","0,00 %"
574741,BezdÏkov,262,164,163,"11,04 %","0,00 %","0,00 %","3,06 %","0,00 %","8,58 %","5,52 %","4,29 %","0,61 %","1,22 %","0,00 %","0,00 %","12,26 %","0,00 %","4,29 %","35,58 %","0,00 %","0,61 %","1,84 %","2,45 %","1,22 %","0,00 %","6,74 %","0,61 %"
574783,Borek,226,161,159,"18,86 %","0,00 %","0,62 %","7,54 %","0,62 %","7,54 %","5,66 %","1,25 %","0,62 %","1,88 %","1,25 %","0,00 %","6,91 %","0,00 %","3,77 %","21,38 %","0,00 %","0,00 %","5,03 %","0,62 %","0,00 %","0,62 %","15,72 %","0,00 %"
574791,Brloh,193,149,149,"5,36 %","0,00 %","0,00 %","6,71 %","0,00 %","11,40 %","7,38 %","0,00 %","2,68 %","0,67 %","0,00 %","0,00 %","11,40 %","0,00 %","3,35 %","28,85 %","0,00 %","0,00 %","6,04 %","0,67 %","0,67 %","0,00 %","12,75 %","2,01 %"
574805,B¯ehy,833,576,573,"11,34 %","0,17 %","0,00 %","7,50 %","0,00 %","5,23 %","11,51 %","1,57 %","0,69 %","0,00 %","0,00 %","0,00 %","10,12 %","0,00 %","3,14 %","34,55 %","0,00 %","0,34 %","2,96 %","0,69 %","0,00 %","0,34 %","9,24 %","0,52 %"
574813,Bukovina nad Labem,187,139,138,"16,66 %","0,72 %","0,00 %","4,34 %","0,00 %","4,34 %","10,86 %","0,00 %","0,72 %","0,72 %","0,00 %","0,00 %","6,52 %","0,00 %","3,62 %","35,50 %","0,00 %","0,00 %","11,59 %","0,00 %","0,00 %","0,00 %","4,34 %","0,00 %"
574821,Bukovina u P¯elouËe,69,51,50,"8,00 %","0,00 %","0,00 %","12,00 %","0,00 %","8,00 %","6,00 %","2,00 %","6,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","34,00 %","0,00 %","0,00 %","2,00 %","0,00 %","0,00 %","0,00 %","20,00 %","2,00 %"
574830,Bukovka,316,207,206,"10,67 %","0,00 %","0,00 %","3,88 %","0,48 %","6,79 %","7,28 %","0,48 %","1,45 %","0,00 %","0,00 %","0,00 %","7,28 %","0,00 %","2,91 %","40,29 %","0,00 %","0,00 %","9,22 %","0,48 %","0,48 %","0,00 %","7,76 %","0,48 %"
574848,B˝öù,1 148,830,826,"12,46 %","0,12 %","0,60 %","4,23 %","0,12 %","8,11 %","4,72 %","1,57 %","0,96 %","2,78 %","0,00 %","0,48 %","12,83 %","0,12 %","6,90 %","26,51 %","0,12 %","0,24 %","7,62 %","0,96 %","0,00 %","0,48 %","7,99 %","0,00 %"
572799,»asy,167,113,113,"16,81 %","0,00 %","0,00 %","12,38 %","0,88 %","14,15 %","6,19 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,84 %","0,00 %","5,30 %","27,43 %","0,00 %","0,00 %","5,30 %","0,00 %","0,88 %","0,88 %","0,00 %","0,88 %"
574856,»eperka,891,618,614,"9,60 %","0,00 %","0,00 %","4,72 %","0,00 %","6,02 %","6,18 %","2,93 %","0,32 %","0,97 %","0,00 %","0,16 %","13,19 %","0,16 %","4,39 %","37,13 %","0,48 %","0,48 %","4,88 %","0,81 %","0,32 %","0,16 %","7,00 %","0,00 %"
574864,»epÌ,339,219,214,"16,35 %","0,00 %","0,46 %","4,20 %","0,00 %","3,27 %","5,60 %","0,46 %","0,00 %","2,33 %","0,00 %","0,00 %","13,55 %","0,00 %","4,67 %","35,98 %","0,00 %","0,00 %","5,60 %","0,00 %","0,46 %","0,46 %","6,54 %","0,00 %"
572896,»ern· u BohdanËe,376,249,246,"8,53 %","0,00 %","0,00 %","5,28 %","0,00 %","6,09 %","6,91 %","1,62 %","0,40 %","1,62 %","0,00 %","0,00 %","10,56 %","0,00 %","4,47 %","38,61 %","0,00 %","0,00 %","4,06 %","0,40 %","0,00 %","0,00 %","10,97 %","0,40 %"
574899,Daöice,1 618,941,936,"10,79 %","0,53 %","0,00 %","7,15 %","0,10 %","3,73 %","11,21 %","0,96 %","1,17 %","1,70 %","0,00 %","0,32 %","12,07 %","0,00 %","2,56 %","31,51 %","0,21 %","0,10 %","4,48 %","0,42 %","0,10 %","0,64 %","9,61 %","0,53 %"
574902,Dolany,318,194,194,"10,30 %","0,00 %","2,06 %","8,76 %","0,00 %","2,57 %","8,76 %","0,51 %","1,03 %","0,51 %","0,00 %","0,00 %","7,73 %","0,00 %","1,03 %","36,08 %","0,51 %","0,00 %","3,60 %","0,00 %","0,51 %","1,03 %","14,94 %","0,00 %"
574911,DolnÌ RoveÚ,1 607,989,984,"10,16 %","0,10 %","0,50 %","6,40 %","0,10 %","2,43 %","6,91 %","1,11 %","1,01 %","0,50 %","0,00 %","0,30 %","6,70 %","0,10 %","2,43 %","35,87 %","0,10 %","0,40 %","7,31 %","0,50 %","0,10 %","0,50 %","15,85 %","0,50 %"
574929,DolnÌ ÿedice,720,464,464,"10,12 %","0,00 %","0,43 %","10,12 %","0,00 %","6,03 %","6,46 %","1,93 %","0,86 %","1,93 %","0,21 %","0,21 %","10,12 %","0,00 %","3,01 %","34,69 %","0,21 %","0,21 %","3,23 %","0,21 %","0,21 %","0,43 %","9,05 %","0,21 %"
574953,D¯ÌteË,328,220,217,"17,97 %","1,38 %","0,46 %","3,68 %","0,00 %","6,45 %","3,68 %","1,84 %","0,46 %","1,84 %","0,46 %","0,00 %","13,82 %","0,00 %","7,37 %","25,80 %","0,00 %","0,00 %","3,22 %","0,46 %","0,00 %","0,00 %","10,59 %","0,46 %"
572977,Dubany,211,164,163,"15,95 %","0,00 %","0,00 %","2,45 %","0,00 %","4,29 %","6,13 %","3,68 %","0,61 %","2,45 %","0,00 %","0,00 %","11,65 %","0,61 %","2,45 %","36,80 %","1,22 %","0,00 %","2,45 %","0,00 %","0,00 %","0,00 %","7,97 %","1,22 %"
574961,HlaveËnÌk,221,141,138,"11,59 %","0,00 %","0,00 %","5,79 %","0,72 %","4,34 %","17,39 %","0,72 %","2,17 %","0,00 %","0,00 %","0,72 %","4,34 %","0,00 %","4,34 %","28,26 %","0,00 %","0,00 %","2,17 %","0,00 %","0,00 %","0,00 %","17,39 %","0,00 %"
574988,Holice,5 248,3 254,3 239,"15,28 %","0,15 %","0,06 %","8,73 %","0,15 %","3,64 %","7,65 %","1,04 %","0,67 %","1,54 %","0,09 %","0,24 %","11,05 %","0,03 %","4,19 %","28,58 %","0,03 %","0,12 %","4,07 %","0,33 %","0,15 %","0,24 %","11,54 %","0,30 %"
573019,HolotÌn,47,35,33,"0,00 %","0,00 %","3,03 %","0,00 %","0,00 %","12,12 %","6,06 %","3,03 %","0,00 %","3,03 %","0,00 %","3,03 %","9,09 %","0,00 %","6,06 %","27,27 %","0,00 %","0,00 %","6,06 %","0,00 %","0,00 %","0,00 %","21,21 %","0,00 %"
574996,HornÌ JelenÌ,1 635,1 027,1 024,"13,86 %","0,19 %","0,29 %","8,69 %","0,29 %","3,02 %","8,30 %","0,68 %","0,87 %","1,07 %","0,00 %","0,09 %","9,08 %","0,00 %","1,95 %","29,78 %","0,00 %","0,19 %","6,25 %","0,19 %","0,09 %","0,39 %","14,16 %","0,48 %"
575011,HornÌ ÿedice,807,529,526,"11,59 %","0,19 %","0,00 %","5,89 %","0,00 %","6,46 %","6,84 %","0,57 %","1,52 %","1,52 %","0,00 %","0,38 %","13,68 %","0,00 %","3,23 %","31,55 %","0,00 %","0,19 %","3,04 %","0,19 %","0,19 %","0,00 %","12,73 %","0,19 %"
575046,Hrobice,171,119,118,"11,01 %","0,00 %","0,00 %","1,69 %","0,00 %","8,47 %","8,47 %","0,84 %","0,84 %","1,69 %","0,84 %","0,00 %","11,86 %","0,00 %","6,77 %","30,50 %","0,00 %","0,84 %","3,38 %","0,00 %","0,84 %","0,00 %","11,86 %","0,00 %"
575054,Choltice,878,557,555,"9,00 %","0,00 %","0,00 %","5,04 %","0,18 %","7,38 %","6,66 %","1,80 %","0,72 %","1,26 %","0,00 %","0,72 %","15,49 %","0,18 %","1,98 %","35,13 %","0,00 %","0,00 %","4,14 %","1,08 %","0,36 %","0,18 %","8,28 %","0,36 %"
575062,ChoteË,257,164,163,"17,79 %","0,61 %","0,00 %","9,20 %","0,00 %","4,90 %","6,74 %","1,22 %","0,00 %","1,22 %","0,61 %","0,00 %","7,36 %","0,00 %","1,84 %","26,99 %","0,00 %","0,00 %","0,00 %","0,00 %","0,61 %","0,61 %","19,63 %","0,61 %"
572764,ChrtnÌky,81,62,62,"0,00 %","0,00 %","0,00 %","11,29 %","0,00 %","4,83 %","9,67 %","1,61 %","1,61 %","3,22 %","0,00 %","0,00 %","17,74 %","0,00 %","1,61 %","25,80 %","1,61 %","0,00 %","6,45 %","1,61 %","0,00 %","0,00 %","12,90 %","0,00 %"
575071,Chvaletice,2 464,1 358,1 353,"6,72 %","0,22 %","0,00 %","8,13 %","0,07 %","7,46 %","10,49 %","0,73 %","1,18 %","1,40 %","0,14 %","0,07 %","9,90 %","0,00 %","1,84 %","35,77 %","0,07 %","0,36 %","1,47 %","0,36 %","0,14 %","0,22 %","12,93 %","0,22 %"
575089,Chvojenec,537,329,324,"15,12 %","0,00 %","0,00 %","6,79 %","0,92 %","5,55 %","4,32 %","2,16 %","0,92 %","0,92 %","0,00 %","0,00 %","11,72 %","0,00 %","3,70 %","27,16 %","0,61 %","0,30 %","6,48 %","0,92 %","0,00 %","0,61 %","11,41 %","0,30 %"
575097,Ch˝öù,173,125,124,"5,64 %","0,00 %","0,80 %","7,25 %","0,00 %","3,22 %","8,06 %","2,41 %","2,41 %","3,22 %","0,00 %","0,00 %","7,25 %","0,00 %","1,61 %","24,19 %","0,00 %","0,00 %","4,03 %","0,80 %","0,00 %","0,00 %","29,03 %","0,00 %"
575101,Jankovice,257,170,169,"7,69 %","0,59 %","0,59 %","8,87 %","0,00 %","5,91 %","17,15 %","0,00 %","1,77 %","1,18 %","0,00 %","0,00 %","8,28 %","0,00 %","2,36 %","31,36 %","0,00 %","3,55 %","1,77 %","0,59 %","0,00 %","0,00 %","8,28 %","0,00 %"
575119,Jaroslav,191,139,138,"14,49 %","0,00 %","0,72 %","2,17 %","0,00 %","7,97 %","9,42 %","0,72 %","3,62 %","0,00 %","0,00 %","0,00 %","7,24 %","0,00 %","0,72 %","28,98 %","0,00 %","0,00 %","0,72 %","0,00 %","0,00 %","1,44 %","21,01 %","0,72 %"
575127,Jedousov,133,82,82,"1,21 %","0,00 %","0,00 %","6,09 %","0,00 %","1,21 %","7,31 %","0,00 %","1,21 %","2,43 %","0,00 %","0,00 %","23,17 %","0,00 %","4,87 %","32,92 %","0,00 %","1,21 %","7,31 %","1,21 %","0,00 %","0,00 %","9,75 %","0,00 %"
575135,JenÌkovice,185,125,125,"6,40 %","0,80 %","0,00 %","3,20 %","0,00 %","1,60 %","8,80 %","0,80 %","0,00 %","0,00 %","0,00 %","0,00 %","4,00 %","0,00 %","5,60 %","41,60 %","0,80 %","0,00 %","14,40 %","1,60 %","0,00 %","0,00 %","9,60 %","0,80 %"
575143,Jezbo¯ice,309,223,220,"13,18 %","0,00 %","0,90 %","6,36 %","0,00 %","3,63 %","7,72 %","0,45 %","0,45 %","0,90 %","0,45 %","0,00 %","11,36 %","0,00 %","6,36 %","36,81 %","0,45 %","0,00 %","1,81 %","0,90 %","0,00 %","0,00 %","8,18 %","0,00 %"
575151,Kasalice,152,80,80,"8,75 %","0,00 %","0,00 %","7,50 %","2,50 %","3,75 %","12,50 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","12,50 %","0,00 %","0,00 %","33,75 %","0,00 %","0,00 %","8,75 %","0,00 %","0,00 %","0,00 %","10,00 %","0,00 %"
575178,Kladruby nad Labem,540,320,318,"5,66 %","0,62 %","0,00 %","7,54 %","0,62 %","13,52 %","11,32 %","1,25 %","3,14 %","0,94 %","0,00 %","0,00 %","5,34 %","0,31 %","2,51 %","35,22 %","0,00 %","0,31 %","2,51 %","0,62 %","0,00 %","0,00 %","8,49 %","0,00 %"
575194,Kojice,345,208,206,"9,22 %","0,97 %","0,00 %","6,79 %","0,00 %","4,85 %","9,70 %","0,00 %","0,97 %","0,97 %","0,00 %","0,00 %","8,73 %","0,00 %","2,91 %","38,34 %","0,00 %","0,00 %","0,48 %","0,48 %","0,97 %","0,48 %","13,59 %","0,48 %"
575232,KostÏnice,420,280,280,"13,57 %","0,35 %","0,00 %","6,07 %","0,00 %","7,14 %","5,35 %","1,42 %","0,35 %","3,21 %","0,71 %","0,00 %","9,64 %","0,35 %","5,71 %","33,21 %","0,71 %","0,35 %","6,42 %","0,71 %","0,00 %","0,00 %","4,64 %","0,00 %"
572861,K¯iËeÚ,202,127,125,"12,80 %","0,00 %","0,00 %","12,80 %","0,00 %","2,40 %","8,80 %","0,80 %","1,60 %","1,60 %","0,80 %","0,00 %","12,00 %","0,00 %","5,60 %","25,60 %","0,00 %","0,00 %","3,20 %","0,80 %","0,80 %","0,00 %","10,40 %","0,00 %"
573515,KunÏtice,257,177,177,"11,86 %","0,00 %","0,00 %","2,25 %","0,00 %","7,90 %","6,21 %","0,56 %","1,69 %","2,25 %","0,00 %","1,12 %","10,16 %","0,56 %","3,38 %","20,90 %","0,56 %","0,56 %","10,16 %","1,69 %","0,00 %","0,00 %","18,07 %","0,00 %"
575259,LabskÈ ChrËice,160,106,106,"1,88 %","0,00 %","0,00 %","15,09 %","0,00 %","13,20 %","16,03 %","0,00 %","0,94 %","1,88 %","0,00 %","0,00 %","9,43 %","0,00 %","0,00 %","25,47 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","15,09 %","0,94 %"
572845,L·ny u Daöic,115,82,82,"9,75 %","0,00 %","0,00 %","3,65 %","0,00 %","2,43 %","6,09 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","6,09 %","2,43 %","0,00 %","43,90 %","0,00 %","0,00 %","6,09 %","0,00 %","1,21 %","0,00 %","18,29 %","0,00 %"
574767,L·znÏ BohdaneË,2 928,1 903,1 892,"13,95 %","0,10 %","0,26 %","6,97 %","0,00 %","3,54 %","4,96 %","1,32 %","0,58 %","1,21 %","0,26 %","0,10 %","11,94 %","0,05 %","5,65 %","34,77 %","0,00 %","0,10 %","4,38 %","0,63 %","0,36 %","0,26 %","8,45 %","0,05 %"
575305,Libiöany,421,250,245,"7,34 %","0,00 %","0,00 %","7,75 %","0,40 %","4,08 %","8,16 %","1,22 %","1,63 %","2,04 %","0,40 %","0,00 %","11,42 %","0,00 %","0,81 %","37,55 %","0,40 %","0,00 %","2,44 %","0,40 %","0,40 %","0,40 %","13,06 %","0,00 %"
575313,Lipoltice,327,204,204,"6,37 %","0,00 %","0,00 %","8,33 %","0,00 %","6,86 %","11,27 %","0,00 %","1,47 %","1,47 %","0,00 %","0,00 %","13,23 %","0,49 %","1,96 %","25,00 %","0,00 %","0,00 %","5,39 %","0,98 %","0,00 %","0,00 %","14,70 %","2,45 %"
575330,Litoöice,116,74,70,"7,14 %","0,00 %","0,00 %","2,85 %","0,00 %","4,28 %","15,71 %","2,85 %","1,42 %","0,00 %","0,00 %","0,00 %","8,57 %","1,42 %","4,28 %","38,57 %","0,00 %","0,00 %","2,85 %","0,00 %","0,00 %","0,00 %","10,00 %","0,00 %"
572802,MalÈ V˝kleky,106,77,77,"12,98 %","0,00 %","0,00 %","10,38 %","0,00 %","6,49 %","3,89 %","1,29 %","1,29 %","0,00 %","0,00 %","0,00 %","10,38 %","0,00 %","1,29 %","25,97 %","0,00 %","0,00 %","3,89 %","1,29 %","0,00 %","0,00 %","20,77 %","0,00 %"
575372,Mikulovice,947,630,624,"14,26 %","0,16 %","0,32 %","7,05 %","0,00 %","5,28 %","6,25 %","0,96 %","1,44 %","0,64 %","0,00 %","0,32 %","9,61 %","0,00 %","6,08 %","32,53 %","0,00 %","0,16 %","4,48 %","0,16 %","0,16 %","0,16 %","9,45 %","0,48 %"
575381,MokoöÌn,149,101,101,"4,95 %","0,00 %","0,00 %","11,88 %","0,00 %","5,94 %","3,96 %","0,00 %","0,99 %","2,97 %","0,00 %","0,00 %","5,94 %","0,00 %","5,94 %","37,62 %","0,00 %","0,00 %","1,98 %","0,99 %","0,00 %","0,00 %","16,83 %","0,00 %"
573035,Moraöice,73,45,45,"6,66 %","0,00 %","0,00 %","2,22 %","0,00 %","4,44 %","24,44 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,22 %","0,00 %","0,00 %","48,88 %","0,00 %","0,00 %","4,44 %","0,00 %","0,00 %","0,00 %","6,66 %","0,00 %"
575399,Moravany,1 593,993,984,"7,11 %","0,30 %","0,00 %","8,33 %","0,00 %","3,25 %","9,24 %","1,42 %","0,81 %","1,11 %","0,10 %","0,10 %","10,16 %","0,10 %","3,15 %","38,21 %","0,10 %","0,20 %","5,28 %","0,40 %","0,10 %","0,10 %","9,75 %","0,60 %"
572870,NÏmËice,435,319,319,"18,80 %","0,00 %","0,00 %","5,01 %","0,00 %","4,70 %","2,19 %","1,25 %","0,00 %","0,62 %","0,00 %","0,31 %","15,04 %","0,31 %","9,09 %","21,94 %","0,00 %","0,00 %","11,28 %","0,62 %","0,62 %","0,00 %","7,21 %","0,94 %"
