KÛd obce,N·zev obce,RegistrovanÌ voliËi,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
573078,Neratov,132,83,83,"7,22 %","0,00 %","0,00 %","12,04 %","0,00 %","10,84 %","9,63 %","0,00 %","1,20 %","1,20 %","0,00 %","0,00 %","7,22 %","0,00 %","0,00 %","31,32 %","0,00 %","0,00 %","1,20 %","7,22 %","0,00 %","0,00 %","9,63 %","1,20 %"
575429,Opatovice nad Labem,1 950,1 233,1 222,"11,70 %","0,00 %","0,00 %","8,10 %","0,00 %","3,19 %","6,54 %","1,55 %","0,73 %","2,86 %","0,16 %","0,24 %","13,66 %","0,00 %","4,58 %","30,93 %","0,98 %","0,49 %","3,43 %","1,22 %","0,08 %","0,08 %","9,16 %","0,24 %"
575437,Ost¯eöany,833,550,544,"11,39 %","0,00 %","0,55 %","4,77 %","0,00 %","5,69 %","8,27 %","0,55 %","1,28 %","1,10 %","0,00 %","0,55 %","12,31 %","0,00 %","3,86 %","35,29 %","0,00 %","0,00 %","3,67 %","1,65 %","0,36 %","0,00 %","8,45 %","0,18 %"
575445,Ost¯etÌn,763,486,482,"8,71 %","1,65 %","0,00 %","5,60 %","0,00 %","8,09 %","9,75 %","1,45 %","0,82 %","1,24 %","0,00 %","0,00 %","8,50 %","0,20 %","4,56 %","32,98 %","0,00 %","0,00 %","6,22 %","0,82 %","0,00 %","0,41 %","8,29 %","0,62 %"
555134,Plch,69 859,43 794,43 534,"13,37 %","0,12 %","0,16 %","7,29 %","0,05 %","3,53 %","6,61 %","1,57 %","0,51 %","1,96 %","0,07 %","0,21 %","11,41 %","0,08 %","6,16 %","31,31 %","0,14 %","0,17 %","4,95 %","0,85 %","0,19 %","0,19 %","8,60 %","0,36 %"
572942,PobÏûovice u Holic,74,53,53,"3,77 %","0,00 %","0,00 %","5,66 %","0,00 %","7,54 %","3,77 %","0,00 %","1,88 %","0,00 %","0,00 %","0,00 %","11,32 %","0,00 %","1,88 %","37,73 %","0,00 %","1,88 %","7,54 %","0,00 %","0,00 %","0,00 %","16,98 %","0,00 %"
575461,PobÏûovice u P¯elouËe,207,151,151,"11,92 %","0,66 %","0,00 %","5,96 %","0,00 %","3,97 %","5,29 %","0,66 %","0,66 %","1,32 %","0,00 %","0,00 %","7,94 %","0,00 %","5,29 %","38,41 %","0,00 %","0,00 %","3,97 %","2,64 %","1,32 %","0,66 %","9,27 %","0,00 %"
575470,Pod˘löany,78,58,58,"22,41 %","0,00 %","0,00 %","8,62 %","0,00 %","10,34 %","6,89 %","0,00 %","1,72 %","0,00 %","0,00 %","0,00 %","1,72 %","0,00 %","0,00 %","34,48 %","0,00 %","0,00 %","1,72 %","0,00 %","0,00 %","0,00 %","12,06 %","0,00 %"
572951,Pravy,134,94,93,"13,97 %","0,00 %","0,00 %","8,60 %","1,07 %","8,60 %","4,30 %","0,00 %","3,22 %","2,15 %","0,00 %","0,00 %","15,05 %","0,00 %","6,45 %","26,88 %","0,00 %","1,07 %","1,07 %","0,00 %","0,00 %","0,00 %","7,52 %","0,00 %"
572853,P¯elouË,83,50,49,"6,12 %","0,00 %","0,00 %","4,08 %","0,00 %","6,12 %","8,16 %","0,00 %","2,04 %","0,00 %","0,00 %","0,00 %","10,20 %","0,00 %","2,04 %","36,73 %","2,04 %","2,04 %","4,08 %","0,00 %","2,04 %","0,00 %","4,08 %","10,20 %"
575500,P¯elovice,7 203,4 425,4 384,"9,46 %","0,11 %","0,20 %","8,78 %","0,06 %","7,89 %","9,07 %","1,23 %","0,93 %","1,32 %","0,13 %","0,11 %","10,40 %","0,11 %","3,33 %","29,51 %","0,09 %","0,20 %","3,48 %","0,79 %","0,09 %","0,20 %","12,11 %","0,29 %"
575518,P¯epychy,175,119,118,"2,54 %","1,69 %","0,00 %","5,93 %","0,00 %","2,54 %","14,40 %","0,00 %","2,54 %","0,00 %","0,00 %","0,00 %","9,32 %","0,00 %","3,38 %","38,98 %","0,00 %","0,00 %","6,77 %","0,00 %","0,00 %","0,00 %","11,01 %","0,84 %"
575526,R·by,71,61,61,"3,27 %","0,00 %","0,00 %","1,63 %","0,00 %","6,55 %","13,11 %","0,00 %","0,00 %","1,63 %","0,00 %","0,00 %","14,75 %","0,00 %","3,27 %","32,78 %","0,00 %","0,00 %","4,91 %","0,00 %","0,00 %","0,00 %","18,03 %","0,00 %"
575534,Rohovl·dova BÏl·,468,302,301,"21,59 %","0,00 %","0,00 %","6,64 %","0,00 %","4,65 %","5,31 %","2,32 %","0,66 %","2,99 %","0,00 %","0,33 %","13,28 %","0,00 %","7,97 %","26,57 %","0,00 %","0,00 %","2,32 %","0,00 %","0,33 %","0,00 %","3,98 %","0,99 %"
575551,Rohoznice,460,304,302,"8,60 %","0,33 %","0,00 %","5,62 %","0,00 %","6,95 %","6,62 %","0,99 %","0,33 %","1,32 %","0,00 %","0,33 %","9,93 %","0,00 %","1,65 %","38,74 %","0,00 %","0,66 %","7,28 %","0,00 %","0,33 %","0,33 %","8,60 %","1,32 %"
575569,Rokytno,224,153,153,"9,15 %","0,00 %","0,00 %","1,96 %","0,00 %","5,22 %","7,84 %","0,00 %","1,30 %","0,00 %","0,00 %","0,00 %","5,22 %","0,00 %","2,61 %","49,67 %","0,65 %","0,00 %","1,30 %","0,00 %","0,00 %","0,00 %","15,03 %","0,00 %"
575577,RybitvÌ,676,428,427,"8,43 %","0,23 %","0,00 %","5,15 %","0,00 %","4,91 %","5,62 %","3,04 %","0,93 %","0,70 %","0,00 %","0,00 %","13,11 %","0,00 %","4,21 %","35,12 %","0,23 %","0,23 %","7,72 %","0,70 %","0,46 %","0,23 %","8,66 %","0,23 %"
575593,ÿeËany nad Labem,1 133,656,656,"8,99 %","0,15 %","0,15 %","8,07 %","0,00 %","3,35 %","10,21 %","1,52 %","1,06 %","1,06 %","0,00 %","0,00 %","10,06 %","0,45 %","3,04 %","34,90 %","0,15 %","0,30 %","1,82 %","0,76 %","0,60 %","0,30 %","12,50 %","0,45 %"
575607,Selmice,1 096,769,764,"8,76 %","0,13 %","0,39 %","4,71 %","0,00 %","36,25 %","6,93 %","0,00 %","0,52 %","0,65 %","0,00 %","0,00 %","7,06 %","0,00 %","3,01 %","22,38 %","0,26 %","0,39 %","1,43 %","0,00 %","0,13 %","0,13 %","6,54 %","0,26 %"
575615,SemÌn,99,47,47,"2,12 %","0,00 %","0,00 %","8,51 %","0,00 %","14,89 %","23,40 %","0,00 %","0,00 %","4,25 %","0,00 %","0,00 %","2,12 %","0,00 %","2,12 %","31,91 %","0,00 %","2,12 %","0,00 %","0,00 %","0,00 %","0,00 %","8,51 %","0,00 %"
575623,Sezemice,475,292,290,"8,96 %","0,00 %","0,34 %","7,24 %","0,34 %","13,79 %","10,68 %","1,03 %","0,68 %","1,37 %","0,00 %","0,00 %","7,93 %","0,00 %","3,44 %","32,06 %","0,00 %","0,34 %","2,41 %","1,37 %","0,00 %","0,00 %","7,93 %","0,00 %"
575640,Slepotice,2 975,2 034,2 017,"12,49 %","0,09 %","0,24 %","5,65 %","0,04 %","7,53 %","5,40 %","1,33 %","0,44 %","1,38 %","0,00 %","0,29 %","9,86 %","0,00 %","5,55 %","32,62 %","0,19 %","0,14 %","6,09 %","0,64 %","0,24 %","0,14 %","9,32 %","0,19 %"
575658,Sop¯eË,350,227,226,"11,50 %","0,00 %","0,00 %","9,29 %","0,00 %","5,75 %","7,96 %","3,53 %","0,00 %","1,32 %","0,00 %","0,00 %","7,96 %","0,00 %","1,76 %","34,07 %","0,00 %","0,00 %","5,75 %","0,88 %","0,44 %","0,00 %","9,29 %","0,44 %"
575666,Sovolusky,221,115,114,"9,64 %","0,00 %","0,00 %","15,78 %","0,00 %","7,89 %","4,38 %","2,63 %","1,75 %","1,75 %","0,00 %","0,00 %","7,01 %","0,00 %","0,87 %","33,33 %","1,75 %","0,00 %","2,63 %","0,87 %","0,00 %","0,00 %","8,77 %","0,87 %"
573027,Spojil,106,72,72,"5,55 %","0,00 %","0,00 %","9,72 %","0,00 %","6,94 %","13,88 %","0,00 %","1,38 %","0,00 %","0,00 %","2,77 %","12,50 %","0,00 %","0,00 %","25,00 %","0,00 %","0,00 %","1,38 %","2,77 %","0,00 %","0,00 %","18,05 %","0,00 %"
574198,Srch,410,317,311,"22,50 %","0,00 %","0,32 %","3,53 %","0,64 %","5,46 %","2,57 %","2,89 %","0,96 %","2,25 %","0,00 %","0,00 %","10,28 %","0,00 %","6,75 %","27,00 %","0,00 %","0,00 %","6,10 %","0,96 %","0,32 %","0,00 %","7,07 %","0,32 %"
575682,Srnojedy,1 187,876,868,"17,74 %","0,00 %","0,11 %","5,64 %","0,00 %","3,34 %","5,99 %","1,26 %","0,34 %","2,18 %","0,00 %","0,11 %","12,90 %","0,00 %","5,87 %","30,29 %","0,00 %","0,11 %","4,83 %","1,61 %","0,00 %","0,11 %","7,37 %","0,11 %"
553719,StarÈ HradiötÏ,540,365,363,"17,90 %","0,00 %","0,00 %","4,13 %","0,55 %","3,85 %","5,78 %","0,82 %","1,37 %","3,03 %","0,00 %","0,55 %","9,09 %","0,00 %","7,71 %","30,57 %","0,27 %","0,00 %","5,78 %","0,55 %","0,00 %","0,00 %","7,43 %","0,55 %"
575704,StarÈ JesenËany,1 385,957,955,"18,42 %","0,00 %","0,00 %","6,07 %","0,00 %","6,17 %","4,18 %","0,94 %","0,73 %","2,09 %","0,00 %","0,20 %","12,04 %","0,10 %","7,12 %","29,63 %","0,00 %","0,20 %","2,82 %","0,52 %","0,20 %","0,20 %","7,95 %","0,31 %"
575712,StarÈ éd·nice,307,232,232,"18,10 %","0,00 %","0,00 %","6,03 %","0,00 %","4,31 %","8,62 %","0,43 %","1,72 %","1,72 %","0,43 %","0,00 %","10,34 %","0,43 %","2,58 %","28,87 %","0,00 %","0,00 %","5,60 %","0,43 %","0,86 %","0,43 %","9,05 %","0,00 %"
575721,Star˝ Mate¯ov,491,314,312,"13,46 %","0,96 %","0,00 %","9,93 %","0,32 %","1,92 %","9,29 %","0,64 %","0,96 %","1,92 %","0,00 %","0,00 %","5,12 %","0,00 %","3,52 %","36,21 %","0,32 %","0,00 %","1,28 %","0,96 %","0,00 %","0,32 %","12,82 %","0,00 %"
575739,StÈblov·,419,279,278,"14,38 %","1,07 %","0,00 %","7,55 %","0,00 %","4,31 %","1,79 %","1,79 %","1,79 %","1,07 %","0,00 %","0,00 %","11,51 %","0,00 %","3,95 %","41,00 %","0,00 %","0,00 %","3,23 %","0,00 %","0,00 %","0,00 %","6,47 %","0,00 %"
572934,Stojice,183,144,143,"9,79 %","0,00 %","0,00 %","4,89 %","0,00 %","2,09 %","8,39 %","1,39 %","0,69 %","1,39 %","0,00 %","0,00 %","14,68 %","0,00 %","4,89 %","37,06 %","0,00 %","0,00 %","2,79 %","2,09 %","0,69 %","0,69 %","8,39 %","0,00 %"
575755,Straöov,182,109,109,"5,50 %","0,00 %","0,91 %","6,42 %","0,00 %","2,75 %","10,09 %","0,00 %","0,00 %","0,91 %","0,00 %","0,00 %","13,76 %","0,00 %","0,00 %","44,95 %","0,00 %","0,00 %","2,75 %","0,91 %","0,00 %","0,91 %","10,09 %","0,00 %"
575763,SvinËany,262,172,168,"13,69 %","0,00 %","0,00 %","9,52 %","0,00 %","13,69 %","6,54 %","1,78 %","3,57 %","1,78 %","0,00 %","0,59 %","9,52 %","0,00 %","2,38 %","17,85 %","0,00 %","0,00 %","8,92 %","0,00 %","0,00 %","0,00 %","9,52 %","0,59 %"
575771,Svojöice,353,206,206,"9,22 %","0,00 %","0,00 %","4,85 %","0,48 %","2,91 %","8,25 %","1,94 %","0,97 %","0,97 %","0,00 %","0,00 %","11,16 %","0,00 %","4,36 %","36,89 %","0,00 %","0,00 %","7,76 %","0,48 %","0,00 %","0,48 %","9,22 %","0,00 %"
575780,Tetov,207,142,142,"9,15 %","0,00 %","0,00 %","10,56 %","0,00 %","7,04 %","15,49 %","2,11 %","1,40 %","0,70 %","0,00 %","0,00 %","7,74 %","0,00 %","2,11 %","28,16 %","0,00 %","0,70 %","3,52 %","0,00 %","0,00 %","0,00 %","11,26 %","0,00 %"
575810,Trn·vka,141,94,94,"7,44 %","0,00 %","0,00 %","4,25 %","0,00 %","8,51 %","13,82 %","0,00 %","3,19 %","0,00 %","1,06 %","0,00 %","7,44 %","0,00 %","2,12 %","34,04 %","0,00 %","2,12 %","1,06 %","0,00 %","0,00 %","0,00 %","14,89 %","0,00 %"
530794,Trusnov,170,100,100,"1,00 %","0,00 %","0,00 %","2,00 %","0,00 %","23,00 %","16,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,00 %","0,00 %","3,00 %","35,00 %","0,00 %","1,00 %","1,00 %","2,00 %","0,00 %","0,00 %","9,00 %","0,00 %"
575828,T¯ebosice,171,106,106,"5,66 %","0,00 %","0,94 %","8,49 %","0,00 %","2,83 %","8,49 %","0,00 %","0,94 %","0,00 %","0,00 %","0,00 %","5,66 %","0,00 %","0,94 %","51,88 %","0,00 %","0,00 %","1,88 %","0,94 %","0,00 %","2,83 %","8,49 %","0,00 %"
572985,Turkovice,171,115,115,"11,30 %","0,86 %","0,00 %","6,08 %","0,00 %","5,21 %","6,95 %","2,60 %","0,00 %","0,00 %","0,00 %","0,00 %","13,04 %","0,00 %","6,08 %","27,82 %","0,00 %","0,86 %","8,69 %","0,00 %","0,00 %","0,00 %","9,56 %","0,86 %"
575844,Uhersko,223,119,119,"15,96 %","0,00 %","0,00 %","10,08 %","0,00 %","5,04 %","9,24 %","1,68 %","0,00 %","0,00 %","0,00 %","0,00 %","6,72 %","0,00 %","0,84 %","40,33 %","0,00 %","0,00 %","0,00 %","0,84 %","0,00 %","0,00 %","9,24 %","0,00 %"
575879,⁄h¯etick· Lhota,216,146,145,"17,93 %","0,00 %","0,00 %","2,06 %","0,00 %","2,75 %","5,51 %","0,68 %","4,13 %","1,37 %","0,68 %","0,00 %","13,10 %","0,00 %","2,06 %","31,03 %","0,00 %","0,00 %","6,20 %","0,00 %","0,00 %","1,37 %","11,03 %","0,00 %"
575887,⁄jezd u P¯elouËe,218,143,141,"3,54 %","0,00 %","0,00 %","7,80 %","0,00 %","6,38 %","15,60 %","1,41 %","0,00 %","6,38 %","0,00 %","0,70 %","5,67 %","0,00 %","0,70 %","39,71 %","0,00 %","0,00 %","2,12 %","0,00 %","0,00 %","0,00 %","9,92 %","0,00 %"
575909,⁄jezd u Sezemic,148,91,91,"9,89 %","0,00 %","0,00 %","8,79 %","0,00 %","9,89 %","7,69 %","1,09 %","1,09 %","1,09 %","0,00 %","1,09 %","7,69 %","0,00 %","1,09 %","39,56 %","1,09 %","0,00 %","4,39 %","0,00 %","0,00 %","0,00 %","5,49 %","0,00 %"
572888,Urbanice,139,83,83,"4,81 %","2,40 %","0,00 %","7,22 %","1,20 %","1,20 %","3,61 %","0,00 %","1,20 %","0,00 %","0,00 %","0,00 %","14,45 %","0,00 %","7,22 %","40,96 %","0,00 %","0,00 %","3,61 %","0,00 %","0,00 %","0,00 %","12,04 %","0,00 %"
575917,Valy,62,46,46,"15,21 %","0,00 %","0,00 %","10,86 %","0,00 %","4,34 %","6,52 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","17,39 %","0,00 %","2,17 %","28,26 %","0,00 %","2,17 %","0,00 %","0,00 %","0,00 %","0,00 %","13,04 %","0,00 %"
575925,V·pno,397,259,256,"7,03 %","0,00 %","0,00 %","5,85 %","0,00 %","7,03 %","11,71 %","0,39 %","0,78 %","1,95 %","0,00 %","0,00 %","13,67 %","0,00 %","1,95 %","28,90 %","0,78 %","0,00 %","1,95 %","0,78 %","0,78 %","0,00 %","16,40 %","0,00 %"
575933,Veliny,104,57,57,"3,50 %","0,00 %","0,00 %","1,75 %","0,00 %","15,78 %","7,01 %","0,00 %","1,75 %","0,00 %","0,00 %","0,00 %","12,28 %","0,00 %","0,00 %","38,59 %","0,00 %","0,00 %","0,00 %","1,75 %","0,00 %","0,00 %","17,54 %","0,00 %"
575941,VeselÌ,379,231,231,"13,41 %","0,00 %","0,00 %","6,92 %","0,43 %","5,19 %","9,09 %","0,00 %","0,86 %","3,03 %","0,00 %","0,43 %","9,09 %","0,43 %","0,86 %","30,30 %","0,00 %","0,00 %","3,46 %","0,43 %","0,00 %","0,86 %","15,15 %","0,00 %"
575968,VlËÌ Hab¯ina,285,192,190,"8,42 %","0,00 %","0,00 %","5,26 %","0,00 %","13,15 %","7,89 %","0,52 %","1,05 %","3,15 %","0,00 %","0,00 %","10,00 %","0,00 %","4,21 %","33,68 %","0,52 %","0,00 %","0,00 %","1,57 %","0,52 %","0,00 %","9,47 %","0,52 %"
575984,VoleË,252,174,174,"5,17 %","0,00 %","0,00 %","6,32 %","0,00 %","6,32 %","6,32 %","0,57 %","0,57 %","1,14 %","0,00 %","0,57 %","7,47 %","0,57 %","2,29 %","43,10 %","0,00 %","0,00 %","4,02 %","1,14 %","0,00 %","0,00 %","13,79 %","0,57 %"
575992,VysokÈ Chvojno,290,208,206,"7,76 %","0,00 %","0,00 %","4,36 %","0,00 %","7,76 %","5,82 %","0,48 %","1,45 %","0,97 %","0,00 %","0,00 %","12,62 %","0,00 %","2,42 %","36,89 %","0,00 %","0,48 %","7,28 %","0,97 %","0,48 %","0,48 %","9,70 %","0,00 %"
576000,VyöehnÏvice,320,210,208,"10,57 %","0,48 %","0,00 %","8,17 %","0,48 %","3,36 %","6,73 %","1,44 %","1,44 %","2,88 %","0,00 %","0,48 %","12,50 %","0,48 %","3,36 %","30,76 %","0,48 %","0,48 %","3,36 %","0,00 %","0,00 %","0,48 %","12,01 %","0,00 %"
576018,Zdechovice,202,135,133,"16,54 %","0,00 %","0,00 %","3,75 %","0,00 %","8,27 %","3,00 %","3,00 %","0,00 %","2,25 %","0,00 %","0,75 %","6,01 %","0,00 %","6,01 %","29,32 %","0,00 %","1,50 %","4,51 %","0,00 %","0,00 %","0,75 %","13,53 %","0,75 %"
576026,é·ravice,478,283,278,"1,79 %","1,07 %","0,00 %","8,63 %","0,00 %","11,51 %","17,26 %","1,07 %","1,43 %","2,87 %","0,00 %","0,00 %","11,51 %","0,35 %","3,95 %","23,38 %","0,35 %","0,35 %","3,95 %","0,35 %","0,35 %","0,00 %","8,99 %","0,71 %"
576042,éivanice,110,77,75,"0,00 %","0,00 %","0,00 %","6,66 %","0,00 %","1,33 %","2,66 %","0,00 %","0,00 %","9,33 %","0,00 %","0,00 %","6,66 %","0,00 %","2,66 %","56,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","14,66 %","0,00 %"
